Wegzüge;Zuzüge;Geburte;Todesfälle;RainDur_min;StrGlo_W/m2;T_C;T_max_h1_C;p_hPa;month;year;weekday;day_of_year;week_of_year;sin_day_of_year;cos_day_of_year;T_C_rolling3;rained_today;lag_1;lag_2;lag_3;lag_4;rolling_mean_3;rolling_mean_7;rolling_std_3;days_since_rain
-49.129238442015776;11.620910427145684;-1332.917652016676;-143.66348793388624;-847.9444469758437;-719.9987225377839;-161.42733788945208;-187.84488040726725;-80.4449133987865;21.896864543858815;-184.91471827377282;0.0;-367.45405297630396;-444.33022136668626;-92.91525109579274;-4575.269931352757;-69.19905921727576;-0.767806437326465;1892.9306974453273;-7309.599600395683;-10.414891286784393;43.5123415286239;-61707.64321242364;-283.77715005605177;-1377.5019875577384;-8.31252017993501
363.55168304025915;-112.43701481415167;-565.938908949397;-11.414854967566052;-480.32177654377523;-784.7218291319208;-121.84215609756978;-287.43779532721777;160.76075203676186;-1.528435912975505;-203.74333554463226;0.0;-211.5938033860205;-30.245433289358182;-164.52481905844053;-1950.8481595524106;61.3948822777724;-4.2212973710395945;1413.7362314299544;7819.566096231991;-554.891760751955;19.719001354400877;-67719.69832963163;-493.05728532020606;-3749.437025990824;-8.220410145019233
285.4221122132314;95.03380670610107;-431.26165204439127;-29.748090981645362;-606.8017903877025;-711.4439570410177;-65.51778529013863;-202.07908819724884;-14.580740336146954;33.792474979151265;-272.5673026485929;0.0;399.88600134204006;196.1696501554661;-72.99434100789458;684.2141207625801;139.0999512641836;-11.984498959452715;1481.0033126313533;15336.895761755048;944.8498746223813;60.091902584866105;-60593.955389181654;-518.8619736153463;-135.9910144374082;-9.768846248415024
358.71777546710206;107.07234662105483;235.92453710590976;-134.20004142711073;-108.07578677870426;-653.0960125828204;50.14725977286251;-125.16193774804422;-150.30969021305037;17.555943241391137;-269.71951843130677;0.0;131.5718262485268;85.94953143705767;-25.034240465609496;1076.886891341039;128.59584008176722;-6.608267634823913;1783.610127699391;18605.467472194017;1106.530392107623;111.24021143255246;-52896.62762459119;-389.3664145581459;5974.403900811779;4.02557199198923
23.70859486889088;-45.123006202381085;-41.59047393985319;-54.438835025857884;545.5949321745345;-455.38010578230063;-19.240195835396438;-241.61881657892974;-24.50540520427072;-80.43838003383968;-517.2439454466502;0.0;60.25894971463863;107.14767047293468;-66.53757618372097;233.55541073787205;-229.51684971892612;-2.000602317115569;2134.7154273038486;8141.898934262497;528.5137401245362;-116.4343553819968;-26866.826612605928;-396.64545570577843;-4414.330166508797;3.269757284905605
-227.7990347832302;-113.30812115917824;-22.623448524289113;-73.5295402367002;-509.8747832468053;-656.6543182862372;-184.1361724932751;-365.5227815220362;-54.28316117140364;25.222873430148752;-280.02780238040856;0.0;157.45580895253286;139.02587688592757;-94.73620540925566;192.95000687773822;-53.48745151598121;-0.8231093811960382;-234.36933384129975;6244.092747451503;453.2274837461844;135.65175756308153;-14256.852552152994;-515.8992118211706;-3035.3560138706453;1.7575977177939386
200.81441312339985;-13.628763243230345;-173.19569857144273;-140.15524005269623;1535.7030531614132;-678.5296568824458;177.04266174600073;-393.31506893751776;-163.90413404828223;35.89368465223917;-317.6809134890301;0.0;41.30768967266681;175.38552479577473;-42.034148036657044;162.6906139220065;-77.55440008049057;-0.7250012618390662;1389.5418642450215;-3178.568035022792;758.703008103629;-97.32852251639223;-20350.821449994954;-444.93609150638144;2112.7465025220254;-15.891615657404435
-16.2700972199515;193.79317799376335;152.62180370438148;-32.08818117603539;479.5331614113653;-706.9059493557004;-170.59779788627682;-293.6184862898911;-125.356115073452;-3.689665409196314;-596.5290213802432;0.0;47.804307837355864;143.27362995466703;-168.19739610106095;198.51307625266264;100.79652769387128;-1.7574453656489055;1964.9437989420717;-2362.355472590542;-146.31094215771108;-312.8652766590661;-38243.96484967255;-641.0503633287852;163.25600447178857;1.768556280655785
257.382385886076;-46.0016356356685;-1143.145797783325;-84.38233808929951;-147.28046086437894;-605.1247911789442;-114.7854029461713;-255.3379813899644;-132.30618455200255;-9.38695390936657;-253.7862476565989;0.0;1.9781633374599363;5.07526438818666;-92.9042841084894;451.81728319760794;20.95769607292718;-1.3415763492206711;1612.025360129516;-68.57805289855267;-327.7899309549423;54.020553142690275;-57311.66965125287;-285.51112224281695;-2367.3885749227115;-5.809528091238442
-70.05399553804577;5.953554008106444;-683.0582964373425;-374.13084213925106;446.31008880132543;-640.7052326034466;21.483814348598454;-112.80413406806115;55.14356899033364;5.8910635062570265;-315.80935929666674;0.0;68.0955105024553;32.046580951934864;86.58338019911855;664.2799066748904;59.373896149794035;-0.8338676171126667;1796.718351006592;12152.27393302979;-284.74631286263417;31.894542977527166;-44824.16919796992;-18.168957267814058;-981.4115792648379;2.4700093590282055
