Wegzüge;Zuzüge;Geburte;Todesfälle;RainDur_min;StrGlo_W/m2;T_C;T_max_h1_C;p_hPa;is_saturday;is_sunday;month;year;weekday;day_of_year;week_of_year;sin_day_of_year;cos_day_of_year;T_C_rolling3;rained_today;lag_1;lag_2;lag_3;lag_4;rolling_mean_3;rolling_mean_7;rolling_std_3
698.0421377955147;-86.64678770005699;66.37379347071509;-240.85042687548957;-166.52651632865724;-327.58330035164147;-165.62256877377044;-463.29646872645094;202.42156909677811;0.0;0.0;84.19848783744912;-382.75170979276623;0.0;15.68322337976202;-1353.6396399067005;67.0533551582177;-10263.57995855522;-795.2937112284432;0.0;6393.751747862981;-7761.110582253834;9.730759742353214;10.567301604673673;-70151.13409660688;-429.5407202507859;-3168.739427375042
454.4523977784911;45.85624892298614;268.062160616;-344.89283181164575;-159.22162466025594;-627.0436423784065;-17.321757516136636;-346.1276396908569;280.3105412559584;0.0;0.0;92.95019511193517;-423.0346338369552;0.0;-67.9498524556124;105.36866653085973;-170.56006397047756;-5848.983837304994;-233.88836650755016;0.0;5590.822650998274;10298.619681861263;-13.970227466599875;51.61211468148982;-74556.32973338204;-145.27056772533786;-2677.1653068354713
8.520371968097571;-62.05932906189437;-133.16599701371624;-192.49752319510796;-182.8268307666996;-490.9170640339345;-128.88081758157614;-200.84949538372342;46.699386363045235;0.0;0.0;90.54938161405563;-454.21378950337714;0.0;-236.62226400524764;290.2924431558779;-76.19951037098213;1385.4703760716354;-6.176145171979748;0.0;6163.8023487782175;17318.68954107679;788.6944905590584;111.92968087383991;-66438.74518005033;-309.8806537457684;1611.1366129097564
506.39516776237946;-86.38105693788933;-76.6491174422549;-110.79483264553231;-257.7320809853826;-566.299926693911;830.555991870779;309.87437988139163;-353.61477558245235;0.0;0.0;77.19940217832219;-365.45787808214976;0.0;-49.37331221719829;112.92734883085409;18.415586618183045;1682.252347747016;-22.121908314104857;0.0;5558.830021844094;21365.915004343457;936.0110422508994;181.59455962027005;-56226.087869062685;-547.3954095270892;8812.726206704358
-121.93407622934906;-122.26304390569857;482.65993589001533;-219.0497127142172;954.5977990247837;-4.5235590092125575;786.3640985189767;605.9697868014458;52.60147610420735;0.0;0.0;87.44786801755639;-184.04870708969543;0.0;-115.26711679083779;195.69486492120282;-41.385336826750056;647.6362636437391;-237.25979186971756;0.0;5432.053910524948;11009.799921695507;662.2851314509543;-29.906288076762063;-27188.46332380148;-849.0029648947253;-3504.154516230856
26.38414613392273;-281.9947777431274;123.64564180804373;-231.14698134829584;-43.442291352174976;-509.3611890058084;-510.289597325915;-323.68157131667704;300.3108867721529;0.0;0.0;190.52930333253624;-193.2412959566174;0.0;108.52846275545221;179.72925086627737;20.33968480834294;466.07553625251563;-494.269997985834;0.0;-687.1137254483406;8654.473413834605;562.055193070268;150.54719912529777;-16340.454830973924;-824.9161905464294;-2584.7097147741642
406.0772188934849;-125.53312236393549;147.63295819178327;-161.825001258095;20.335249869349575;-594.8067119394061;952.6742248759713;-628.0704191021443;-654.1398067167578;0.0;0.0;39.20356828420479;-454.526540045581;0.0;-184.78141483285188;6.769721297531313;-18.84511381953614;441.2980713374513;-115.8487468500804;0.0;2749.164142125419;-4232.782662219604;103.1070474427948;-9.262526621161815;-24365.916919631425;-878.2892481078057;1076.4975922737065
-173.69993078152487;58.456928886708916;-42.64652739133777;-241.84549693336604;-26.22037229787411;-727.3263966809299;-455.41745622843115;-505.4230358085069;-12.38723899957548;0.0;0.0;41.60690768151535;-409.5289744197101;0.0;-457.7484635854598;-225.02991125967017;-95.86663721610206;755.800867350241;-186.56858780111085;0.0;5188.028197358066;-4508.866804523194;32.099902251953026;-71.23182841185817;-45515.68543911806;-842.3683065246282;380.95481508881363
581.8147448751347;-36.6556458886649;54.9144035222005;-166.9948414571585;-265.81106196086785;-824.1257289202957;-272.90531851051367;-418.5125631171652;-258.68314393397225;0.0;0.0;37.678288656181536;-428.2316212615213;0.0;179.09779380157553;328.3615657153189;102.51035518736575;1326.9683442095982;-186.73027447686462;0.0;6808.674669619515;1874.6262795788336;234.3871569584347;-93.27770496159343;-56189.15298060577;-580.1949907386072;536.3347672518751
510.48478445521704;-191.29740190432693;-206.24437463122968;-384.3259222214042;104.00359066098333;-849.8407403991139;-385.3418383087846;-389.7240357262431;244.50415040069467;0.0;0.0;38.07485860040929;-390.72387063578384;0.0;159.13822755027155;309.15618498639634;-31.487260052358533;1338.2420650773756;31.694375328782225;0.0;6333.147474644419;16234.586914090656;111.5688763476229;246.3601732032636;-50916.175213811395;-323.6787639491385;-600.1860860156108
